listing_source_id,title,description,image_url,image_filename,price,location,country,lng,lat,category,owner_source_id
40824219,Room close to  Manhattan for FEMALE guests,"This cozy spacious room includes a twin size bed, desk and chair for work, night stand and a wardrobe. Shared Bathroom & kitchen. <br />3 min walking to subway station. <br />15 minutes to Times Square!",https://a0.muscache.com/pictures/hosting/Hosting-40824219/original/70ab046b-23cb-4c19-a553-a45a891bb3e9.jpeg,,66.0,Unknown,United States,-73.91763,40.74698,cities,h:317540555
40833186,Soho LES East village private room downtown,,https://a0.muscache.com/pictures/1f093bbc-936c-4a8d-a386-c1e7f9bffe15.jpg,,,Unknown,United States,-73.99323,40.72314,cities,h:68718914
40837137,Sunset Park - Quiet and close to subway!,"Cozy, lovely bedroom with a comfortable full size bed , modern desk and chair. <br />You will share the bathroom and kitchen with the other two roommates.<br />Right in the sunset park of Brooklyn. Only 2 Blocks from the R Trains 45th street station , 20 min to Wall Street and 30min to NYU washington square.<br />Very close to a small park.<br />Note: only accept female",https://a0.muscache.com/pictures/01c4e91e-4012-4647-a264-c649794b2fc1.jpg,,,Unknown,United States,-74.00552,40.64607,cities,h:317770098
40838018,Cozy One Bedroom in Clinton Hill,"This sunny one-bedroom apartment is located in the heart of Brooklyn. The neighborhood is filled with gorgeous brownstones and tree-lined streets and is surrounded by wonderful amenities like the post-office and 24-hour laundromat only a block away. Also enjoy bars, cafes, and incredible restaurants just steps away from this amazing location.",https://a0.muscache.com/pictures/9322d54a-6eb7-41ef-afb2-d67ae6bfe6dd.jpg,,,Unknown,United States,-73.96115,40.6837,cities,h:17211451
40839416,🪴XL dojo 🌾 shared green yogi palace apt 🌿,"New York City living at its best. A massive, cozy, and green penthouse in the heart of the East Village. A spacious two floor-apartment, full of light, plants, and all you need to fully enjoy your stay. Prime location, private access to a shared-1,000 square ft rooftop. Within walking distance of the best bars, restaurants, landmarks and art galleries in the South of Manhattan!",https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6NDA4Mzk0MTY%3D/original/2d03a7ee-3d4f-4c8a-b333-fa29696fef28.jpeg,,76.0,Unknown,United States,-73.9827,40.72147,cities,h:4765305
40843980,Cozy 2 Bedroom Spacious Apartment near Manhattan,"This 2 bed. furnished apt on the 2nd fl. in Ozone Park, Queens, provides guests with the experience of real New York. Located in a diverse and friendly neighborhood and is close to the A train Rockaway Blvd station, JFK Airport & bus lines. Many restaurants and shopping retailers close by. The apartment features wood floors, crown molding and recessed lighting. The kitchen is equipped with all you need to prepare meals to enjoy at home.  Multiple windows in rooms prove lots of natural lighting.",https://a0.muscache.com/pictures/c5ca4ce9-8cb5-4a26-a118-28709b2c7ba0.jpg,,97.0,Unknown,United States,-73.84545,40.6823,cities,h:295370107
40844212,Beautiful apartment on quiet side of Bushwick,"Modern and cozy apartment in Bushwick. It is a new building and has lilac walls, beautiful wooden doors and floor. Large windows in the bedroom and AC in every room.",https://a0.muscache.com/pictures/3934d615-5afc-4362-8b3c-b52526e1b94a.jpg,,,Unknown,United States,-73.91363,40.69454,cities,h:288485926
40824301,Cozy room in Williamsburg,"This place is located in Williamsburg, close to popular restaurants and shops. Perfect for female guest  or a couple who are looking to come here for a longer stay and share my homey apartment.",https://a0.muscache.com/pictures/hosting/Hosting-40824301/original/22b72887-e020-46e5-bfb1-207f6ffab631.jpeg,,60.0,Unknown,United States,-73.94307731925448,40.713163020317545,cities,h:14890430
40825740,House of Oyo - A Historic Brownstone Mansion,"Located on the prestigious St. Marks Millionaire's Row, this limestone mansion is a step back in time...<br /><br />The home has 3 suites with private bathrooms, three parlours, a landing seating area, two outdoor spaces, dining room, laundry, full kitchen and private chef for hire. <br /><br />Decorative fireplaces, oversized windows, smart home, television and Alexa in each suite. There is a park and a museum across the street. Two trains are within a couple of short blocks.",https://a0.muscache.com/pictures/55752387-150b-4fda-9d00-404140e3556a.jpg,,425.0,Unknown,United States,-73.94123,40.67412,cities,h:7728754
2595,Skylit Studio Oasis | Midtown Manhattan Sanctuary,"Prime Midtown | Spacious 500 Sq Ft | Pyramid Skylight | Dedicated Workspace<br /><br />Live like a true New Yorker in this beautifully curated studio, your very own urban oasis in the vibrant core of Midtown Manhattan. Bathed in natural light from a stunning pyramid skylight, this spacious, top-floor retreat in a historic NYC brownstone blends comfort, culture, and convenience. Perfect for professionals, creatives, or anyone seeking an extended stay (3-12 months), it offers the full NYC living experience.",https://a0.muscache.com/pictures/hosting/Hosting-2595/original/481f4d62-b252-4411-ae94-ecec8e339126.jpeg,,240.0,Unknown,United States,-73.98559,40.75356,cities,h:2845
6848,Only 2 stops to Manhattan studio,"Comfortable studio apartment with super comfortable king size bed and  full kitchen and bathroom located in FABULOUS Williamsburg, Brooklyn.",https://a0.muscache.com/pictures/e4f031a7-f146-40fd-98fd-b399a940c505.jpg,,96.0,Unknown,United States,-73.95342,40.70935,cities,h:15991
6872,Uptown Sanctuary w/ Private Bath (Month to Month),"This charming distancing-friendly month-to-month home away from home located in Historic Harlem, Uptown Sanctuary is ideal for lovers of travel, work-life balance, art, soulful living,  culture, and kindness.<br /><br />Spacious bedroom available (if you require more space, please inquiry about the master bedroom with its own ensuite bathroom or renting the whole place).<br /><br />➨ Minimum 30-day stay only, thank you for understanding!<br />➨ Additional fees apply for events and must be approved in advance.",https://a0.muscache.com/pictures/miso/Hosting-6872/original/50573585-928d-4de4-8c3d-da27a5a2b179.jpeg,,59.0,Unknown,United States,-73.94255,40.80107,cities,h:16104
6990,UES Beautiful Blue Room,Beautiful peaceful healthy home,https://a0.muscache.com/pictures/45fb4ec7-6856-4e78-a8c4-56bb14a6c588.jpg,,73.0,Unknown,United States,-73.94759,40.78778,cities,h:16800
7064,"Amazing location! Wburg. Large, bright & tranquil","Large, private loft-like room in a spacious 2-story apt in the heart of Williamsburg, Brooklyn. The apt is in the heart of a vibrant neighborhood - while there's lots going on outside, inside it is peaceful inside, making it a beautiful base for your visit.",https://a0.muscache.com/pictures/13708959/7e745a2f_original.jpg,,,Unknown,United States,-73.95881,40.71248,cities,h:17297
7097,"Perfect for Your Parents, With Garden & Patio","Parents/grandparents coming to town or are you just here for work or play? You'll love this Victorian home. You will enjoy your own spacious bedroom and bathroom, with all the privacy you need. Garden access. Central air conditioning.  Hi-def 48-inch smart TV. High-speed internet. King-size bed. (Also a sofa bed if you don't want to share.) <br /><br />We try to greet you upon check-in.<br /><br />NYC short-term rental. registration #: OSE-STRREG-0000008.",https://a0.muscache.com/pictures/aaac19fc-4b4d-475e-8ae5-cd7da106341a.jpg,,216.0,Unknown,United States,-73.97389,40.69194,cities,h:17571
40846105,Comfortable Large Bedroom 1B,"The perfect location!  Only a 3-minute walk from the M subway station and 25 minutes to Manhattan. Close to eateries, cafes, grocery shopping!<br /><br />This is a quiet, newly renovated light filled bedroom, with strong WIFI and perfectly set up for a home-office.  Central AC and heating are included, as well as a free washer/dryer available for your use.<br /><br />Please note that the room is for 1 person only and you will be sharing the bathroom with up to 2 other guests.",https://a0.muscache.com/pictures/72fbc5b5-93df-4d09-818b-aa6920a36624.jpg,,83.0,Unknown,United States,-73.90286,40.70652,cities,h:302101015
40848653,Cozy Modern In-Unit Laundry Manhattan Apartment,This apartment has a rare in-unit washer. Fully renovated and peaceful getaway. <br /><br />⚡️25 mins to Times Square<br />⚡️Direct train line to 34st Penn Station <br />⚡️2/3 EXPRESS TRAIN 2 MINUTE WALK<br />⚡️Safe/Family orientated space,https://a0.muscache.com/pictures/eb201181-4fb1-43af-93a6-80b055f14d33.jpg,,,Unknown,United States,-73.9408,40.81632,cities,h:44369272
40861640,Essex House - Manhattan Luxury,"Live at the iconic Essex House, a luxury Art Deco hotel with 185 privately owned residences managed by Marriott. Built in 1931 as the largest and most luxurious hotel in Manhattan, it has been home to celebrities and captains of industry throughout the decades. Tenants are offered a full complement of white glove hotel services and world-class amenities including 24 hour in-room dining, valet, concierge and bell staff, a fitness center and spa, a business center and an award-winning restaurant.",https://a0.muscache.com/pictures/prohost-api/Hosting-40861640/original/44a1cd89-3a37-4cf2-9619-59a2513ee476.jpeg,,420.0,Unknown,United States,-73.97729,40.76561,cities,h:36793116
40864895,Brooklyn walk-up,,https://a0.muscache.com/pictures/088f5081-e6ef-4d90-8cab-ecc45167043a.jpg,,,Unknown,United States,-74.01262,40.60495,cities,h:318094946
40868745,The Zen Den btwn Bedford & Berry,"A Zen Den nestled between two of the main streets in Brooklyn, Bedford & Berry. A 7-10 minute walk to the L stop on Bedford and a 12 minute walk to the Marcy Ave stop off Broadway. The room is the recently converted downstairs. A ton of space if one wants to get a quick room workout in before hitting Williamsburg . Around the corner from La Superior it is in a prime location if you fancy the best margaritas and Mexico City Mexican in all of Brooklyn. Room is fitted with a king size bed.",https://a0.muscache.com/pictures/08849c42-6a7c-4eab-94ef-9c4164281dee.jpg,,,Unknown,United States,-73.96382,40.71478,cities,h:55607877
40869871,Sonder at One Platt | One-Bedroom Apartment,"Set yourself up for success at One Platt. A top choice for a remarkable New York stay. Each space features chic decor and a fully equipped kitchen. Looking for that iconic New York City skyline? The seasonal rooftop overlooks the city and Brooklyn Bridge. Our expansive lounge, communal kitchen, and co-working space are all yours to enjoy. Whatever calls you to New York, One Platt puts it all within your reach.",https://a0.muscache.com/pictures/prohost-api/Hosting-40869871/original/e0b00010-f0d0-422f-b9a5-10a36c536006.jpeg,,448.0,Unknown,United States,-74.00683,40.70797,cities,h:219517861
40870366,Winter artistic Bushwick Sublet Available,"It’s a large spacious room with natural light.<br />The apartment is super cute and cozy in a really great neighborhood! Just a 5 minute walk from the Gates and Halsey station - J stop. You'll have closet and dresser space for your things. <br /><br />****LAUNDRY IN FRONT OF THE BUILDING<br />**** KING SIZE BED - 6 amazing pillows<br />**** HUGE TV  - APPLE TV<br />**** TWO BIG SUPERMARKETS A 5MIN WALKING<br />**** COFFEE SHOPS, RESTAURANTS, BARS, THE BEST CLUBS.. ALL AROUND.<br />**** SUPER QUIET ROOMMATES.<br />**** TWO BIG BATHROOM",https://a0.muscache.com/pictures/abbf010d-cf3c-4e43-bf98-3faa4285e87f.jpg,,,Unknown,United States,-73.91803,40.68785,cities,h:318184283
